Site,datetime,GPP_daily,ER_daily,K600_daily
HAT,2019-02-23 00:00:00,-0.075495976,-4.502632766,4.284113176
HAT,2019-02-24 00:00:00,-0.029354463,-4.970259369,4.587967779
HAT,2019-02-25 00:00:00,-0.108007309,-2.879106304,3.450065228
HAT,2019-02-26 00:00:00,-0.067364034,-3.801670107,4.741486079
HAT,2019-02-27 00:00:00,-0.087304532,-3.697589148,4.55250704
HAT,2019-02-28 00:00:00,-0.139496989,-3.9818967,4.894463949
HAT,2019-03-01 00:00:00,-0.070199098,-2.030409887,2.242535653
HAT,2019-03-02 00:00:00,-0.00579862,-0.922721303,0.720911376
HAT,2019-03-03 00:00:00,0.016134574,-7.765000822,6.005689806
HAT,2019-03-04 00:00:00,-0.041727279,-6.549194791,5.098159142
HAT,2019-03-05 00:00:00,-0.013279372,-2.269533391,2.536273272
HAT,2019-03-06 00:00:00,-0.006175805,-3.823883701,4.728400831
HAT,2019-03-07 00:00:00,0.035254072,-4.618801408,6.160494875
HAT,2019-03-08 00:00:00,0.053673241,-4.65902233,6.076360235
HAT,2019-03-10 00:00:00,0.007010371,-3.924844076,4.321364391
HAT,2019-03-11 00:00:00,0.024640046,-4.82386118,5.180147114
HAT,2019-03-12 00:00:00,-0.093138703,-4.891382003,5.432106709
HAT,2019-03-13 00:00:00,-0.160103083,-3.148999841,3.912405043
HAT,2019-04-12 00:00:00,0.070240338,-4.539088665,8.399430581
HAT,2019-04-13 00:00:00,0.094635971,-3.805340186,6.880387484
HAT,2019-04-14 00:00:00,0.103701937,-3.277042851,5.694662725
HAT,2019-04-15 00:00:00,0.056879249,-2.729697559,5.194085769
HAT,2019-04-16 00:00:00,0.083669377,-2.5461436,5.044862859
HAT,2019-04-17 00:00:00,0.135328187,-2.445752429,4.352712519
HAT,2019-04-18 00:00:00,0.104733102,-2.845110162,4.772151089
HAT,2019-04-19 00:00:00,-0.06289953,-2.173338372,4.006880112
HAT,2019-04-20 00:00:00,-0.056721205,-2.519889752,4.625199453
HAT,2019-04-21 00:00:00,0.052984346,-3.656463317,7.639603078
HAT,2019-04-22 00:00:00,0.100381155,-3.884106574,8.65841678
HAT,2019-04-23 00:00:00,0.113043174,-3.014725547,6.442265352
HAT,2019-04-24 00:00:00,0.140850438,-2.48049163,4.952507626
HAT,2019-04-25 00:00:00,0.142178514,-2.43247836,4.515217451
HAT,2019-04-26 00:00:00,0.080235227,-2.708862132,4.735748973
HAT,2019-04-27 00:00:00,0.131354933,-2.76255222,5.549360114
HAT,2019-05-01 00:00:00,0.192676953,-0.684771643,0.528051267
HAT,2019-05-02 00:00:00,0.194600871,-2.413495104,3.230436184
HAT,2019-05-03 00:00:00,0.0428233,-3.247733078,4.183272314
HAT,2019-05-04 00:00:00,0.114375213,-2.486617256,3.630749808
HAT,2019-05-05 00:00:00,0.189348958,-1.702619349,2.620470432
HAT,2019-05-06 00:00:00,-0.027666105,-2.748233804,3.352010756
HAT,2019-05-08 00:00:00,0.025517211,-4.374874705,7.140673278
HAT,2019-05-09 00:00:00,0.121367997,-6.385057286,10.99454656
HAT,2019-05-10 00:00:00,0.075822592,-4.964405077,8.514101642
HAT,2019-05-11 00:00:00,0.07264279,-3.642317283,6.19827667
HAT,2019-05-13 00:00:00,0.094848548,-3.163131642,4.964389476
HAT,2019-05-14 00:00:00,0.093497063,-2.984367199,4.720725818
HAT,2019-05-16 00:00:00,0.117944198,-2.34888548,3.350236553
HAT,2019-05-17 00:00:00,0.101249321,-1.693777485,2.3784691
HAT,2019-05-18 00:00:00,0.024609115,-2.443479186,3.545887598
HAT,2019-05-19 00:00:00,0.029520166,-1.770592386,2.766411888
HAT,2019-05-20 00:00:00,0.074132383,-2.220732915,3.406644889
HAT,2019-05-21 00:00:00,0.131836326,-2.044401567,3.303305277
HAT,2019-05-22 00:00:00,0.168972261,-1.739343795,2.823801495
HAT,2019-05-23 00:00:00,0.155900761,-1.726861644,2.948955696
HAT,2019-05-24 00:00:00,0.13111284,-1.842966261,3.229755208
HAT,2019-05-25 00:00:00,0.131269248,-1.093418307,1.883540045
HAT,2019-05-26 00:00:00,0.110880251,-1.093654314,2.150776182
HAT,2019-05-27 00:00:00,0.116431824,-0.61451725,1.373298075
HAT,2019-05-28 00:00:00,0.040153334,-0.870205647,2.486718998
HAT,2019-06-01 00:00:00,0.205692866,-0.746744951,1.018074068
HAT,2019-06-02 00:00:00,0.134565778,-0.894172091,1.614459091
HAT,2019-06-07 00:00:00,-0.025557663,-0.587888486,1.448526779
HAT,2019-06-08 00:00:00,0.120332804,-1.40122865,2.144206477
HAT,2019-06-09 00:00:00,-0.010371851,-0.627908485,1.253184442
HAT,2019-06-11 00:00:00,0.134572998,-1.838397948,2.922541119
HAT,2019-06-13 00:00:00,0.02366644,-0.348236134,0.448937804
HAT,2019-06-14 00:00:00,-0.021593978,-2.537463926,3.015518953
HAT,2019-06-16 00:00:00,0.053365348,-6.164222007,9.544391409
HAT,2019-06-17 00:00:00,0.046835854,-4.441644306,7.123823994
HAT,2019-06-18 00:00:00,0.009822345,-4.376594766,7.164492051
HAT,2019-06-19 00:00:00,-0.105142392,-0.002425038,0.145549213
HAT,2019-06-20 00:00:00,-0.012979399,-1.679361218,1.053173401
HAT,2019-06-21 00:00:00,-0.007262553,-8.114728091,5.015179463
HAT,2019-06-22 00:00:00,-0.027213694,-4.060986835,2.729905126
HAT,2019-06-23 00:00:00,-0.032765244,-3.190898397,2.52521445
HAT,2019-06-24 00:00:00,-0.033898683,-3.406976956,3.119206052
HAT,2019-06-25 00:00:00,-0.018227353,-4.437195503,4.498507399
HAT,2019-06-26 00:00:00,-0.023440017,-4.460906511,4.956108214
HAT,2019-06-28 00:00:00,0.047908668,-6.297864386,7.993757782
HAT,2019-06-29 00:00:00,0.002729788,-6.994269469,8.980778609
HAT,2019-06-30 00:00:00,0.012797257,-5.382045157,7.357192654
HAT,2019-07-03 00:00:00,0.013188666,-3.282896161,4.80028531
HAT,2019-07-06 00:00:00,0.020415028,-2.995537665,4.22230112
HAT,2019-07-09 00:00:00,0.004403172,-2.149556352,2.639712901
HAT,2019-07-10 00:00:00,0.013312473,-4.067250767,4.848301332
HAT,2019-07-11 00:00:00,6.55E-04,-0.993207967,1.077706754
HAT,2019-07-13 00:00:00,0.003052311,-4.169856766,4.895773101
HAT,2019-07-18 00:00:00,0.010473311,-5.671910382,8.407332971
HAT,2019-07-19 00:00:00,0.012605015,-4.991367296,7.547965135
HAT,2019-07-20 00:00:00,0.075875071,-1.95339355,2.975297685
HAT,2019-07-22 00:00:00,0.002146651,-4.299427344,5.359026125
HAT,2019-07-23 00:00:00,-0.003012907,-4.464514264,6.132554174
HAT,2019-07-24 00:00:00,0.031973208,-0.923254379,1.231113745
HAT,2019-07-25 00:00:00,0.122735781,-0.386364429,0.088954324
HAT,2019-07-26 00:00:00,0.096865808,-3.518679769,2.044209042
HAT,2019-07-27 00:00:00,0.027672696,-8.342626809,4.394491234
HOGDN,2019-02-23 00:00:00,2.004741093,-10.99938753,6.808243141
HOGDN,2019-02-24 00:00:00,1.888010595,-12.80653694,8.590507866
HOGDN,2019-02-25 00:00:00,1.4702728,-8.069609545,7.280962287
HOGDN,2019-02-26 00:00:00,0.495708594,-7.867237094,7.894679611
HOGDN,2019-02-27 00:00:00,1.550880771,-8.423473871,6.984682572
HOGDN,2019-02-28 00:00:00,1.447921196,-10.9148304,7.891042506
HOGDN,2019-03-01 00:00:00,1.368605032,-11.46420034,9.073311152
HOGDN,2019-03-02 00:00:00,1.107714396,-7.539466422,5.719030516
HOGDN,2019-03-03 00:00:00,1.089522593,-11.24968424,7.63930471
HOGDN,2019-03-04 00:00:00,0.591782194,-10.60096624,6.465478053
HOGDN,2019-03-05 00:00:00,0.441466596,-4.949523692,4.233523122
HOGDN,2019-03-06 00:00:00,0.394066935,-5.17732931,6.027923939
HOGDN,2019-03-07 00:00:00,0.42762317,-5.10546768,6.447334179
HOGDN,2019-03-08 00:00:00,0.514678329,-5.088737102,6.128223365
HOGDN,2019-03-10 00:00:00,0.595217677,-6.637846414,7.074547766
HOGDN,2019-03-11 00:00:00,0.45492826,-5.213499621,5.884500878
HOGDN,2019-03-12 00:00:00,0.230778242,-3.725262872,5.189616722
HOGDN,2019-04-04 00:00:00,0.24778129,-4.62577199,6.243415976
HOGDN,2019-04-05 00:00:00,0.816446697,-7.144502894,9.032307207
HOGDN,2019-04-06 00:00:00,0.200575011,-4.15285411,5.310901918
HOGDN,2019-04-07 00:00:00,0.280156535,-4.621237953,5.769384999
HOGDN,2019-04-08 00:00:00,0.574169476,-7.047547388,8.584882683
HOGDN,2019-04-09 00:00:00,0.124533417,-3.601425199,3.079037951
HOGDN,2019-04-10 00:00:00,0.14792196,-5.766141538,4.583758767
HOGDN,2019-04-11 00:00:00,0.111722992,-4.754491048,4.700271453
HOGDN,2019-04-12 00:00:00,0.397874095,-6.543303895,6.73073214
HOGDN,2019-04-14 00:00:00,0.486847685,-7.052790509,7.321458101
HOGDN,2019-04-15 00:00:00,0.003732141,-3.065804589,4.929725471
HOGDN,2019-04-16 00:00:00,0.03692054,-4.289494979,6.596740949
HOGDN,2019-04-17 00:00:00,0.223902814,-4.676425467,6.623327216
HOGDN,2019-04-18 00:00:00,0.027502571,-3.581841206,4.705877697
HOGDN,2019-04-19 00:00:00,-0.029367906,-0.565118643,0.155040748
HOGDN,2019-04-20 00:00:00,0.162158003,-2.396864881,1.518079036
HOGDN,2019-04-21 00:00:00,0.086319082,-4.691059175,3.902737239
HOGDN,2019-04-22 00:00:00,0.11300501,-5.460664971,5.562710678
HOGDN,2019-04-23 00:00:00,0.017524538,-4.12009658,4.645933255
HOGDN,2019-04-24 00:00:00,0.187815959,-4.82579157,5.489327777
HOGDN,2019-04-25 00:00:00,0.183337787,-5.034347097,5.982500608
HOGDN,2019-04-26 00:00:00,0.02585666,-1.891658577,1.231290729
HOGDN,2019-04-27 00:00:00,-0.068225529,-3.552319433,3.07137083
HOGDN,2019-04-28 00:00:00,0.078140655,-4.978822053,5.22900968
HOGDN,2019-04-29 00:00:00,-0.069681077,-4.079609831,5.047962721
HOGDN,2019-04-30 00:00:00,0.045955323,-5.344836512,6.632201749
HOGDN,2019-05-02 00:00:00,0.166119853,-4.317677006,5.061262191
HOGDN,2019-05-03 00:00:00,0.227963902,-5.417764697,4.696673552
HOGDN,2019-05-04 00:00:00,0.033866087,-6.42301509,5.175914179
HOGDN,2019-05-06 00:00:00,-0.010282415,-2.614842596,1.595775818
HOGDN,2019-05-07 00:00:00,-0.06004367,-3.119823292,2.803546684
HOGDN,2019-05-29 00:00:00,-0.045640614,-1.282411912,1.133166301
HOGDN,2019-06-01 00:00:00,-0.048579842,-3.107534229,3.219058635
HOGDN,2019-06-02 00:00:00,0.005582173,-1.393772734,2.341402951
HOGDN,2019-06-06 00:00:00,0.018654345,-1.825306488,1.571242919
HOGDN,2019-06-08 00:00:00,0.06272916,-6.315066039,5.249427572
HOGDN,2019-06-09 00:00:00,-0.062258796,-0.630328949,0.199953937
HOGDN,2019-06-10 00:00:00,0.031190644,-2.041954274,1.053646467
HOGDN,2019-06-12 00:00:00,0.069179776,-1.165564836,0.623292423
HOGDN,2019-06-13 00:00:00,-0.024358319,-0.689880165,0.096797702
HOGDN,2019-06-15 00:00:00,0.0484753,-3.667735424,1.343302646
HOGDN,2019-06-16 00:00:00,-0.023849928,-2.307529104,1.146260295
HOGDN,2019-06-17 00:00:00,0.126007801,-1.33261974,0.582871361
HOGDN,2019-06-19 00:00:00,0.104629799,0.07997144,0.059096171
HOGDN,2019-06-20 00:00:00,0.025691659,-2.576152912,0.400200577
HOGDN,2019-06-21 00:00:00,0.05554752,-4.948508049,1.200711739
HOGDN,2019-06-22 00:00:00,0.045620843,-4.427191037,1.355170514
HOGDN,2019-06-23 00:00:00,0.013360731,-5.08010866,1.797597911
HOGDN,2019-06-24 00:00:00,0.026664953,-4.723083753,1.957023461
HOGDN,2019-06-25 00:00:00,0.024866681,-5.53254123,2.639725698
HOGDN,2019-06-26 00:00:00,-0.022700087,-4.37869085,2.572626673
HOGDN,2019-06-27 00:00:00,0.033613412,-5.928743015,4.043665414
HOGDN,2019-06-29 00:00:00,0.022663782,-5.931861647,5.424329669
HOGDN,2019-06-30 00:00:00,0.05580217,-6.360958997,6.288991314
HOGDN,2019-07-01 00:00:00,-0.033366837,-5.973430605,6.416010293
HOGDN,2019-07-02 00:00:00,0.05895738,-3.96817525,4.462496824
HOGDN,2019-07-03 00:00:00,-0.017431903,-4.727251864,2.531709313
HOGDN,2019-07-04 00:00:00,0.088148441,-2.476350796,1.146496937
HOGDN,2019-07-05 00:00:00,0.281309089,-1.076577849,0.381840933
HOGDN,2019-07-06 00:00:00,0.179719311,-6.987782345,2.966225441
HOGDN,2019-07-07 00:00:00,0.080331107,-3.843501275,1.976577615
HOGDN,2019-07-08 00:00:00,0.064507752,-5.474129109,3.459949935
HOGDN,2019-07-09 00:00:00,0.057461047,-5.981118206,4.488807143
HOGDN,2019-07-10 00:00:00,0.072462402,-6.04141457,5.32073752
HOGDN,2019-07-11 00:00:00,0.147941813,-5.065505736,4.486296987
HOGDN,2019-07-14 00:00:00,0.10963762,-4.541062776,3.414562708
HOGDN,2019-07-15 00:00:00,0.164126232,-6.98270419,6.199282362
HOGDN,2019-07-17 00:00:00,0.12698556,-2.761144861,1.884500202
HOGDN,2019-07-21 00:00:00,0.079274952,-3.718601972,1.647509498
HOGDN,2019-07-22 00:00:00,0.107281441,-6.078802246,2.850678096
HOGDN,2019-07-23 00:00:00,0.118253596,-4.834008293,2.385872613
HOGDN,2019-07-25 00:00:00,0.092047203,-6.055956213,1.952095958
HOGNW16,2019-04-12 00:00:00,0.131787248,-3.061916032,8.466677042
HOGNW16,2019-04-13 00:00:00,0.141455025,-3.392944552,9.560582734
HOGNW16,2019-04-14 00:00:00,0.27488563,-3.261085917,9.003072985
HOGNW16,2019-04-15 00:00:00,0.156906353,-2.579598204,9.355705086
HOGNW16,2019-04-16 00:00:00,0.138500617,-2.398666458,8.84527319
HOGNW16,2019-04-17 00:00:00,0.114979422,-2.219405787,7.180453752
HOGNW16,2019-04-18 00:00:00,-0.221266255,-0.592218988,1.775104376
HOGNW16,2019-04-20 00:00:00,-0.072242119,-1.953985813,6.920697966
HOGNW16,2019-04-21 00:00:00,-0.048830975,-2.271423151,8.705695129
HOGNW16,2019-04-22 00:00:00,-0.02480562,-2.538417418,9.466822687
HOGNW16,2019-04-23 00:00:00,-0.022953377,-2.665339028,9.507789725
HOGNW16,2019-04-24 00:00:00,0.055837562,-2.4293156,9.749468203
HOGNW16,2019-04-25 00:00:00,0.03223783,-1.584641891,5.997363667
HOGNW16,2019-04-26 00:00:00,-0.042079732,-0.444244266,1.397918696
HOGNW16,2019-04-27 00:00:00,-0.020430832,-2.485958136,9.636683108
HOGNW16,2019-04-28 00:00:00,0.013689186,-2.466787188,9.627327794
HOGNW16,2019-04-29 00:00:00,0.062885157,-2.607145877,9.7534072
HOGNW16,2019-04-30 00:00:00,0.096070408,-2.752937356,9.808830272
HOGNW16,2019-05-01 00:00:00,0.109608959,-2.94071307,10.03948193
HOGNW16,2019-05-02 00:00:00,0.064289749,-1.390106615,3.135682502
HOGNW16,2019-05-03 00:00:00,-0.202913088,-0.199147546,0.894648416
HOGNW16,2019-05-04 00:00:00,0.041738717,-3.441606457,9.356404436
HOGNW16,2019-05-05 00:00:00,-0.027371947,-0.075968738,0.1609831
HOGNW16,2019-05-06 00:00:00,-0.09166303,-2.355480208,7.130059293
HOGNW16,2019-05-07 00:00:00,-0.021641891,-2.563674644,9.307164957
HOGNW16,2019-05-08 00:00:00,-0.017055788,-2.551160993,9.915342968
HOGNW16,2019-05-09 00:00:00,0.019120331,-2.586261643,10.15585861
HOGNW16,2019-05-10 00:00:00,0.061589167,-2.648996478,10.20070224
HOGNW16,2019-05-11 00:00:00,0.082992014,-2.625790607,10.16802689
