Site,datetime,GPP_daily,ER_daily,K600_daily
HOGNW16,2019-05-12 00:00:00,0.139055973,-2.100302622,7.252475127
HOGNW16,2019-05-13 00:00:00,0.128977,-2.56534114,9.434510215
HOGNW16,2019-05-14 00:00:00,0.093511917,-2.060871807,8.935350342
HOGNW16,2019-05-15 00:00:00,0.139317569,-2.080875814,10.19059721
HOGNW16,2019-05-16 00:00:00,0.116905046,-1.976642705,9.441149037
HOGNW16,2019-05-17 00:00:00,0.159257618,-2.142608299,9.820617472
HOGNW16,2019-05-18 00:00:00,0.231295042,-2.389415447,10.90790907
HOGNW16,2019-05-19 00:00:00,0.174646049,-2.066836211,9.225540438
HOGNW16,2019-05-20 00:00:00,0.201815263,-2.659317136,11.19989643
HOGNW16,2019-05-21 00:00:00,0.187328171,-2.021007818,8.340633036
HOGNW16,2019-05-22 00:00:00,0.199530751,-2.072275085,8.753731924
HOGNW16,2019-05-23 00:00:00,0.158193255,-2.331659309,10.20985913
HOGNW16,2019-05-24 00:00:00,0.163984087,-1.986241421,8.592706813
HOGNW16,2019-05-25 00:00:00,0.199727715,-2.109021991,8.790521534
HOGNW16,2019-05-26 00:00:00,0.195115351,-1.951312209,7.754723766
HOGNW16,2019-05-27 00:00:00,0.281295871,-2.160575034,8.214152141
HOGNW16,2019-05-28 00:00:00,0.156503532,-0.645781164,0.229845068
HOGNW16,2019-05-29 00:00:00,-0.033155551,-2.648434664,6.069176508
HOGNW16,2019-05-30 00:00:00,0.023008462,-3.609689493,10.32774572
HOGNW16,2019-05-31 00:00:00,-0.132228748,-0.303745737,0.191530128
HOGNW16,2019-06-02 00:00:00,0.155211336,-4.313442109,10.91115694
HOGNW16,2019-06-03 00:00:00,0.185909871,-4.111777478,11.0871887
HOGNW16,2019-06-04 00:00:00,0.070571762,-0.820706344,1.352295471
HOGNW16,2019-06-05 00:00:00,0.019678574,-3.036296865,5.936143474
HOGNW16,2019-06-06 00:00:00,0.064833426,-3.616553688,10.12193777
HOGNW16,2019-06-07 00:00:00,-0.053314257,-1.390705068,2.941842561
HOGNW16,2019-06-08 00:00:00,0.179323058,-3.051486825,6.019600232
HOGNW16,2019-06-09 00:00:00,-0.119856402,-1.335477005,2.95716061
HOGNW16,2019-06-10 00:00:00,-0.026685695,-3.784788984,9.687478908
HOGNW16,2019-06-11 00:00:00,-0.361884007,-1.270688037,3.131607255
HOGNW16,2019-07-10 00:00:00,-0.006908149,-2.920792907,9.606733519
HOGNW16,2019-07-11 00:00:00,0.010498881,-1.468538859,3.743903734
HOGNW16,2019-07-12 00:00:00,-0.053703555,-0.179991511,0.364014024
HOGNW16,2019-07-13 00:00:00,-0.07347748,-2.580260257,7.084393005
HOGNW16,2019-07-14 00:00:00,-0.057534572,-3.018293478,8.767554724
HOGNW16,2019-07-15 00:00:00,-0.063645876,-0.606435732,1.52824981
HOGNW16,2019-07-16 00:00:00,-0.07170394,-0.275514661,0.462502835
HOGNW16,2019-07-17 00:00:00,-0.047889123,-0.044080802,0.1558961
HOGNW16,2019-07-18 00:00:00,-0.032778201,-2.881340322,6.970016388
HOGNW16,2019-07-19 00:00:00,-0.107909803,-0.714311196,1.902579622
HOGNW16,2019-07-20 00:00:00,-0.066670669,-0.216767751,0.453421823
HOGNW16,2019-07-22 00:00:00,-0.076555984,-2.307282287,5.830991946
HOGNW16,2019-07-23 00:00:00,-0.086589625,-1.026060434,2.368381823
HOGNW16,2019-07-24 00:00:00,-0.100829304,0.067988186,0.201269491
HOGNW16,2019-07-25 00:00:00,-0.103771041,-1.886645486,4.129477351
HOGNW16,2019-07-26 00:00:00,-0.080931025,-1.62422369,3.590520795
HOGNW16,2019-07-27 00:00:00,-0.182614767,-1.504198634,3.47185426
HOGNW16,2019-07-28 00:00:00,-0.070711387,-1.734279565,4.046016919
POS,2019-02-23 00:00:00,0.739741597,-4.497052893,23.31530596
POS,2019-02-24 00:00:00,0.562905188,-3.688119193,16.16495077
POS,2019-02-25 00:00:00,0.514010821,-4.001509079,24.15584243
POS,2019-02-26 00:00:00,0.320071621,-4.282697654,25.23837568
POS,2019-03-01 00:00:00,0.3714576,-4.702455629,24.04572403
POS,2019-03-02 00:00:00,0.320017178,-2.804831872,11.06170484
POS,2019-03-06 00:00:00,0.143691162,-3.091760402,24.52651547
POS,2019-03-07 00:00:00,0.14677666,-3.032550991,23.83547494
POS,2019-03-08 00:00:00,0.175151214,-3.083684649,22.96686511
POS,2019-03-10 00:00:00,0.246048577,-3.765721237,22.9409345
POS,2019-03-11 00:00:00,0.288026803,-3.600432196,21.33462734
POS,2019-03-12 00:00:00,0.155279228,-3.527967119,22.02768748
POS,2019-03-13 00:00:00,0.363507613,-2.837936951,12.83618855
POS,2019-03-14 00:00:00,-0.179618229,-0.67767004,1.641409013
POS,2019-03-15 00:00:00,-0.437943452,-3.839380832,4.854715358
POS,2019-03-16 00:00:00,-0.595389022,0.240985434,2.514563911
POS,2019-03-17 00:00:00,0.306572056,-3.974930708,19.44348273
POS,2019-03-18 00:00:00,-0.02735073,-2.689242376,8.044731093
POS,2019-03-19 00:00:00,-0.570768292,-0.454609153,1.076671182
POS,2019-03-20 00:00:00,-0.015333808,-0.026333019,1.389222538
POS,2019-03-21 00:00:00,-0.298209405,-0.818801785,1.706717611
POS,2019-03-22 00:00:00,0.343112172,-0.416791479,2.277362309
POS,2019-03-23 00:00:00,0.070742603,-2.539012468,20.4249199
POS,2019-03-24 00:00:00,0.134338262,-2.716375012,20.08422867
POS,2019-03-25 00:00:00,0.242685886,-3.231433027,21.5788671
POS,2019-03-26 00:00:00,0.140207645,-2.887166499,19.58803887
POS,2019-03-27 00:00:00,-0.168623236,-3.498312649,14.01665952
POS,2019-03-28 00:00:00,0.109411179,-1.898721957,5.603671978
POS,2019-03-31 00:00:00,0.285431712,-2.444263413,11.95441167
POS,2019-04-01 00:00:00,0.198653056,-4.384343042,21.55018851
POS,2019-04-03 00:00:00,0.036114399,-3.73681212,22.44739673
POS,2019-04-04 00:00:00,0.094784165,-4.012722449,22.9836627
POS,2019-04-05 00:00:00,0.153066652,-4.730753316,24.10920938
POS,2019-04-06 00:00:00,0.141065528,-4.416384961,22.44565415
POS,2019-04-07 00:00:00,0.18915505,-4.349733527,21.33042702
POS,2019-04-08 00:00:00,-0.137323784,-1.625771664,6.591889379
POS,2019-04-09 00:00:00,-0.311662427,-0.746741156,2.626490084
POS,2019-04-10 00:00:00,-0.05557128,-6.1269944,23.42342472
POS,2019-04-12 00:00:00,-0.207916193,-3.520298304,15.229413
POS,2019-04-13 00:00:00,0.308860452,-5.27649971,24.36436074
POS,2019-04-14 00:00:00,0.09724261,-5.577556761,26.06534088
POS,2019-04-15 00:00:00,-0.093827541,-3.541474068,23.64136939
POS,2019-04-16 00:00:00,-0.059200566,-3.35503022,22.30970724
POS,2019-04-17 00:00:00,0.011349437,-3.808010504,23.24392147
POS,2019-04-18 00:00:00,0.09666529,-4.138139044,22.73746273
POS,2019-04-19 00:00:00,0.064452378,-0.325904132,0.465907706
POS,2019-04-20 00:00:00,-0.114069721,-3.206542248,15.166992
POS,2019-04-21 00:00:00,-0.074151868,-4.607400193,27.1865957
POS,2019-04-22 00:00:00,-0.048138939,-4.134252325,25.08685332
POS,2019-04-23 00:00:00,-0.077842222,-4.157687088,25.77962597
POS,2019-04-24 00:00:00,0.012592881,-4.609423013,29.31234665
POS,2019-04-25 00:00:00,0.151478742,-4.758455276,28.73619079
POS,2019-04-26 00:00:00,-0.111825319,-2.908943299,10.10644974
POS,2019-04-27 00:00:00,-0.047954535,-5.334744238,28.80489213
POS,2019-04-28 00:00:00,-0.010651932,-5.074237594,28.99891987
POS,2019-04-29 00:00:00,-0.019511091,-5.397577617,30.55170075
POS,2019-04-30 00:00:00,-0.031491125,-5.276636044,29.07053127
POS,2019-05-01 00:00:00,-8.65E-04,-5.567214399,30.57465289
POS,2019-05-02 00:00:00,0.260437577,-4.838496199,21.03622765
POS,2019-05-03 00:00:00,-0.06184356,-2.554496519,9.601743479
POS,2019-05-04 00:00:00,0.037196986,-8.093181523,34.68117723
POS,2019-05-05 00:00:00,-0.277841299,-3.592390292,14.72900217
POS,2019-05-06 00:00:00,0.047358451,-7.936013673,36.25089863
POS,2019-05-07 00:00:00,0.017980775,-7.148105125,37.85669425
POS,2019-05-08 00:00:00,0.014940415,-6.409311815,36.95202359
POS,2019-05-09 00:00:00,0.182822678,-6.792031017,39.62582175
POS,2019-05-10 00:00:00,0.194395355,-6.185706468,35.66163464
POS,2019-05-11 00:00:00,0.145568608,-5.913190425,33.75464486
POS,2019-05-12 00:00:00,0.276499019,-6.384140439,35.4906548
POS,2019-05-13 00:00:00,0.097793728,-5.684199966,34.24555865
POS,2019-05-14 00:00:00,-0.010131183,-4.611462598,31.69328948
POS,2019-05-15 00:00:00,0.104783801,-4.057408051,29.0358035
POS,2019-05-16 00:00:00,0.131457391,-3.87002304,25.98799612
POS,2019-05-17 00:00:00,0.133502563,-3.566494407,23.8171703
POS,2019-05-18 00:00:00,0.11726963,-3.348163363,22.91180168
POS,2019-05-19 00:00:00,0.032154726,-2.777741527,18.75261639
POS,2019-05-20 00:00:00,0.207966415,-3.736759118,22.69094887
POS,2019-05-21 00:00:00,0.017940051,-2.331014467,14.49808898
POS,2019-05-22 00:00:00,0.042455564,-2.639412836,16.24842155
POS,2019-05-23 00:00:00,0.107406811,-2.997618108,19.19189624
POS,2019-05-24 00:00:00,0.009250215,-2.394304909,15.80930933
POS,2019-05-25 00:00:00,0.051256926,-2.267269692,14.2216378
POS,2019-05-26 00:00:00,0.033127479,-2.10400349,12.9988082
POS,2019-05-27 00:00:00,0.037913962,-1.785118667,10.51867973
POS,2019-05-28 00:00:00,0.150086826,-0.888521442,1.413372307
POS,2019-05-30 00:00:00,-0.073701769,-3.805037486,13.51473896
POS,2019-05-31 00:00:00,-0.101747236,-2.484965702,7.827856819
POS,2019-06-01 00:00:00,-0.038767646,-4.3714262,14.6658552
POS,2019-06-02 00:00:00,0.068327577,-3.891685081,17.434649
POS,2019-06-03 00:00:00,0.054457469,-3.586745281,16.57389327
POS,2019-06-04 00:00:00,-0.067158113,-0.394255938,0.751383139
POS,2019-06-05 00:00:00,0.128289905,-8.314411006,21.83129757
POS,2019-06-06 00:00:00,0.052719198,-3.164208731,11.58687264
POS,2019-06-07 00:00:00,-0.197273665,-4.771504716,17.3683685
POS,2019-06-08 00:00:00,0.219952412,-7.148701072,27.41629924
POS,2019-06-11 00:00:00,-0.282031344,-5.311578106,15.39155123
POS,2019-06-13 00:00:00,-0.219668623,-1.23157914,2.218572899
POS,2019-06-15 00:00:00,-0.065439713,-8.664300597,26.85418196
POS,2019-06-16 00:00:00,-0.102662378,-9.064267381,31.12558239
POS,2019-06-17 00:00:00,-0.771317269,0.110035047,1.336848443
POS,2019-06-18 00:00:00,-0.245664518,-0.304349608,0.712329537
POS,2019-06-19 00:00:00,-0.037788415,-0.439875796,0.346154679
POS,2019-06-20 00:00:00,-0.141412759,-3.025832992,5.304092709
POS,2019-06-22 00:00:00,-0.020627738,-8.332793326,24.34708564
POS,2019-06-23 00:00:00,-0.029478926,-8.661209477,28.11175175
POS,2019-06-25 00:00:00,0.043832256,-8.932066959,32.6295456
POS,2019-06-26 00:00:00,-0.016853794,-8.375289861,32.84567669
POS,2019-06-27 00:00:00,-0.124805748,-7.189130217,29.14690635
POS,2019-06-28 00:00:00,-0.012450415,-7.810153003,33.33800236
POS,2019-06-29 00:00:00,-0.027869354,-7.41260753,33.99051747
POS,2019-06-30 00:00:00,0.038763145,-7.301464386,33.11897048
POS,2019-07-01 00:00:00,0.006002216,-6.943095225,29.88351452
POS,2019-07-02 00:00:00,0.041670925,-1.520788681,3.894091401
POS,2019-07-03 00:00:00,0.034954178,-1.502101061,3.929219254
POS,2019-07-04 00:00:00,0.030639595,-2.308655376,5.649676168
POS,2019-07-06 00:00:00,0.01806156,-6.169540982,17.77598432
POS,2019-07-07 00:00:00,0.036188551,-8.119216982,28.12080888
POS,2019-07-10 00:00:00,0.054673734,-7.635097193,29.69423894
POS,2019-07-11 00:00:00,0.04341535,-1.894381205,5.463256867
POS,2019-07-12 00:00:00,0.077613595,-5.014168537,14.34866865
POS,2019-07-13 00:00:00,0.03183922,-7.933105515,26.00923842
POS,2019-07-15 00:00:00,-0.007461237,-7.698754567,28.47217228
POS,2019-07-16 00:00:00,-0.099636362,-2.170917522,6.578957891
POS,2019-07-17 00:00:00,0.202765695,-7.728992941,24.4581118
POS,2019-07-18 00:00:00,0.063993353,-7.714301125,27.74202023
POS,2019-07-20 00:00:00,0.007222479,-0.456740494,0.38920191
POS,2019-07-21 00:00:00,0.002944646,-0.826139852,1.616358052
POS,2019-07-22 00:00:00,-0.087277089,-6.322840914,14.98595542
POS,2019-07-23 00:00:00,-0.483232838,-1.405173387,3.576163695
POS,2019-07-25 00:00:00,-0.153805783,-3.210185462,7.624998568
POS,2019-07-26 00:00:00,0.054459943,-5.551722828,13.20483462
POS,2019-07-27 00:00:00,-0.030946182,-8.226845177,21.41176529
POS,2019-07-28 00:00:00,-0.112955483,-8.303453709,23.27794354
TUM441,2019-02-23 00:00:00,1.681236815,-2.500332381,8.85034695
TUM441,2019-02-24 00:00:00,1.577896077,-2.375440999,9.340111474
TUM441,2019-02-25 00:00:00,1.094592283,-1.477049699,8.905704563
TUM441,2019-02-26 00:00:00,0.744664345,-2.419482964,9.344165607
TUM441,2019-02-27 00:00:00,1.49327212,-2.891227251,9.191598221
TUM441,2019-02-28 00:00:00,1.436330373,-2.346644802,9.07069091
TUM441,2019-03-02 00:00:00,1.634396473,-2.973719407,9.203664582
TUM441,2019-03-05 00:00:00,0.490610991,-2.302334063,8.898970933
TUM441,2019-03-23 00:00:00,0.755195168,-1.049626075,8.35741005
TUM441,2019-03-26 00:00:00,0.989022413,-1.343169963,8.026797077
TUM441,2019-04-05 00:00:00,1.561066838,-2.79053938,9.270316765
TUM441,2019-04-06 00:00:00,1.68088322,-2.085376041,9.008159024
TUM441,2019-04-07 00:00:00,2.25510159,-2.339723591,9.127033056
TUM441,2019-04-11 00:00:00,1.525531032,-2.123156723,8.851118847
TUM441,2019-04-16 00:00:00,0.516489382,-5.547322742,8.762153527
TUM441,2019-04-17 00:00:00,0.166569057,-5.117728811,8.629079751
TUM441,2019-04-18 00:00:00,2.572685441,-6.021361059,7.933016643
TUM441,2019-04-25 00:00:00,2.331664457,-2.289520236,9.104535324
TUM441,2019-04-26 00:00:00,0.834108028,-3.075972978,9.637409259
TUM441,2019-04-27 00:00:00,1.681943975,-2.644058932,9.41550569
TUM441,2019-04-29 00:00:00,2.281702511,-2.840014758,9.424462376
TUM441,2019-04-30 00:00:00,2.266769563,-2.485501524,8.977451327
TUM441,2019-05-25 00:00:00,3.892907702,-2.672965822,9.189781647
TUM441,2019-05-26 00:00:00,3.958795436,-2.869092774,9.239566735
TUM441,2019-05-27 00:00:00,4.008452108,-2.741028487,9.318248062
TUM441,2019-05-29 00:00:00,1.967513263,-5.091150791,9.472732052
TUM441,2019-05-30 00:00:00,2.745387636,-3.50721677,9.540705071
TUM441,2019-05-31 00:00:00,1.691415866,-4.232874491,7.70940435
TUM441,2019-06-02 00:00:00,2.394256386,-2.63092828,9.32380251
TUM441,2019-06-03 00:00:00,2.556153335,-2.403542292,9.223188666
TUM441,2019-06-10 00:00:00,0.907876835,-2.630897988,9.266581366
TUM441,2019-06-11 00:00:00,1.807946729,-2.715577256,9.179163592
TUM441,2019-06-14 00:00:00,1.030698858,-2.906342685,9.343489785
TUM441,2019-06-15 00:00:00,1.730147588,-3.3334319,9.459055445
TUM441,2019-06-16 00:00:00,2.934195057,-4.322267859,9.480473704
